time,Kd
1974-11-08,0.593803656800359
1974-11-09,0.59417046648702
1974-11-10,0.594537729631693
1974-11-11,0.59490544707576
1974-11-12,0.595273619662683
1974-11-13,0.595642248238019
1974-11-14,0.596011333649416
1974-11-15,0.596380876746627
1974-11-16,0.596750878381512
1974-11-17,0.597121339408047
1974-11-18,0.597492260682332
1974-11-19,0.597863643062591
1974-11-20,0.598235487409187
1974-11-21,0.598607794584623
1974-11-22,0.598980565453551
1974-11-23,0.599353800882778
1974-11-24,0.599727501741272
1974-11-25,0.600101668900172
1974-11-26,0.60047630323279
1974-11-27,0.60085140561462
1974-11-28,0.601226976923346
1974-11-29,0.60160301803885
1974-11-30,0.601979529843211
1974-12-01,0.602356513220723
1974-12-02,0.602733969057893
1974-12-03,0.603111898243454
1974-12-04,0.603490301668369
1974-12-05,0.603869180225836
1974-12-06,0.604248534811299
1974-12-07,0.604628366322456
1974-12-08,0.605008675659259
1974-12-09,0.605389463723928
1974-12-10,0.605770731420958
1974-12-11,0.60615247965712
1974-12-12,0.606534709341474
1974-12-13,0.606917421385375
1974-12-14,0.607300616702478
1974-12-15,0.60768429620875
1974-12-16,0.60806846082247
1974-12-17,0.608453111464243
1974-12-18,0.608838249057006
1974-12-19,0.609223874526032
1974-12-20,0.60960998879894
1974-12-21,0.609996592805704
1974-12-22,0.610383687478655
1974-12-23,0.610771273752497
1974-12-24,0.611159352564305
1974-12-25,0.61154792485354
1974-12-26,0.611936991562052
1974-12-27,0.612326553634091
1974-12-28,0.612716612016312
1974-12-29,0.613107167657784
1974-12-30,0.613498221509996
1974-12-31,0.613889774526868
1975-01-01,0.614281827664757
1975-01-02,0.614674381882462
1975-01-03,0.615067438141238
1975-01-04,0.615460997404797
1975-01-05,0.61585506063932
1975-01-06,0.616249628813467
1975-01-07,0.616644702898377
1975-01-08,0.617040283867686
1975-01-09,0.617436372697525
1975-01-10,0.617832970366538
1975-01-11,0.618230077855882
1975-01-12,0.618627696149238
1975-01-13,0.61902582623282
1975-01-14,0.619424469095383
1975-01-15,0.619823625728231
1975-01-16,0.620223297125222
1975-01-17,0.620623484282783
1975-01-18,0.621024188199911
1975-01-19,0.621425409878186
1975-01-20,0.621827150321779
1975-01-21,0.622229410537457
1975-01-22,0.622632191534597
1975-01-23,0.623035494325188
1975-01-24,0.623439319923845
1975-01-25,0.623843669347815
1975-01-26,0.624248543616984
1975-01-27,0.624653943753888
1975-01-28,0.625059870783723
1975-01-29,0.62546632573435
1975-01-30,0.625873309636304
1975-01-31,0.626280823522807
1975-02-01,0.626688868429771
1975-02-02,0.627097445395811
1975-02-03,0.627506555462252
1975-02-04,0.627916199673137
1975-02-05,0.628326379075239
1975-02-06,0.628737094718067
1975-02-07,0.629148347653877
1975-02-08,0.629560138937676
1975-02-09,0.629972469627241
1975-02-10,0.630385340783116
1975-02-11,0.630798753468631
1975-02-12,0.631212708749906
1975-02-13,0.631627207695862
1975-02-14,0.632042251378228
1975-02-15,0.632457840871553
1975-02-16,0.632873977253213
1975-02-17,0.633290661603424
1975-02-18,0.633707895005245
1975-02-19,0.634125678544594
1975-02-20,0.634544013310254
1975-02-21,0.634962900393881
1975-02-22,0.635382340890018
1975-02-23,0.635802335896101
1975-02-24,0.636222886512469
1975-02-25,0.636643993842376
1975-02-26,0.637065658991997
1975-02-27,0.637487883070439
1975-02-28,0.637910667189755
1975-03-01,0.638334012464945
1975-03-02,0.638757920013975
1975-03-03,0.63918239095778
1975-03-04,0.639607426420279
1975-03-05,0.640033027528378
1975-03-06,0.640459195411991
1975-03-07,0.640885931204037
1975-03-08,0.64131323604046
1975-03-09,0.641741111060236
1975-03-10,0.64216955740538
1975-03-11,0.642598576220961
1975-03-12,0.643028168655109
1975-03-13,0.643458335859027
1975-03-14,0.643889078986999
1975-03-15,0.644320399196405
1975-03-16,0.644752297647725
1975-03-17,0.645184775504553
1975-03-18,0.64561783393361
1975-03-19,0.646051474104748
1975-03-20,0.646485697190967
1975-03-21,0.64692050436842
1975-03-22,0.647355896816428
1975-03-23,0.647791875717489
1975-03-24,0.648228442257289
1975-03-25,0.64866559762471
1975-03-26,0.649103343011847
1975-03-27,0.649541679614012
1975-03-28,0.649980608629749
1975-03-29,0.650420131260844
1975-03-30,0.650860248712335
1975-03-31,0.651300962192527
1975-04-01,0.651742272912995
1975-04-02,0.652184182088603
1975-04-03,0.652626690937512
1975-04-04,0.653069800681191
1975-04-05,0.653513512544428
1975-04-06,0.653957827755343
1975-04-07,0.654402747545397
1975-04-08,0.654848273149406
1975-04-09,0.65529440580555
1975-04-10,0.650976729115796
1975-04-11,0.646715577564049
1975-04-12,0.64250984836526
1975-04-13,0.638358467235615
1975-04-14,0.634260387477685
1975-04-15,0.630214589100592
1975-04-16,0.626220077973634
1975-04-17,0.622281164773189
1975-04-18,0.618391493232128
1975-04-19,0.614550145706879
1975-04-20,0.610756227214118
1975-04-21,0.607008864735599
1975-04-22,0.603307206548416
1975-04-23,0.599650421579626
1975-04-24,0.596073848893899
1975-04-25,0.592539687679468
1975-04-26,0.589047188001504
1975-04-27,0.585595617502398
1975-04-28,0.582184260889783
1975-04-29,0.578812419442352
1975-04-30,0.575479410532747
1975-05-01,0.572286306249789
1975-05-02,0.569128440948123
1975-05-03,0.566005234484816
1975-05-04,0.562916119382038
1975-05-05,0.559860540483319
1975-05-06,0.556837954620946
1975-05-07,0.553847830294078
1975-05-08,0.551096597466222
1975-05-09,0.548372562966838
1975-05-10,0.545675325461014
1975-05-11,0.543004491471247
1975-05-12,0.540359675186092
1975-05-13,0.537740498274369
1975-05-14,0.53514658970475
1975-05-15,0.532928372018255
1975-05-16,0.530728467736871
1975-05-17,0.528546651002198
1975-05-18,0.526382699654636
1975-05-19,0.524236395157971
1975-05-20,0.522107522525806
1975-05-21,0.519995870249776
1975-05-22,0.518419627847981
1975-05-23,0.516852912566402
1975-05-24,0.515295638289595
1975-05-25,0.51374771993686
1975-05-26,0.512209073446746
1975-05-27,0.510679615761832
1975-05-28,0.509159264813781
1975-05-29,0.508325986358749
1975-05-30,0.507495430896407
1975-05-31,0.506667585101208
1975-06-01,0.505842435734412
1975-06-02,0.50501996964338
1975-06-03,0.504200173760877
1975-06-04,0.503383035104376
1975-06-05,0.503356148006087
1975-06-06,0.503329263779876
1975-06-07,0.503302382425281
1975-06-08,0.503275503941843
1975-06-09,0.503248628329102
1975-06-10,0.503221755586597
1975-06-11,0.50319488571387
1975-06-12,0.503976396772668
1975-06-13,0.504760339134317
1975-06-14,0.50554672416227
1975-06-15,0.506335563290904
1975-06-16,0.507126868026077
1975-06-17,0.507920649945684
1975-06-18,0.508716920700222
1975-06-19,0.510236295924227
1975-06-20,0.511764774114491
1975-06-21,0.513302437324117
1975-06-22,0.514849368595341
1975-06-23,0.516405651974475
1975-06-24,0.517971372527129
1975-06-25,0.519546616353715
1975-06-26,0.521666570778375
1975-06-27,0.523803896579863
1975-06-28,0.525958808153955
1975-06-29,0.52813152343907
1975-06-30,0.530322263989744
1975-07-01,0.532531255051946
1975-07-02,0.534758725640276
1975-07-03,0.537299482514985
1975-07-04,0.539864498042634
1975-07-05,0.542454121315111
1975-07-06,0.545068708154686
1975-07-07,0.547708621277
1975-07-08,0.550374230458805
1975-07-09,0.553065912710633
1975-07-10,0.555841801941797
1975-07-11,0.558645696627158
1975-07-12,0.561478022728534
1975-07-13,0.564339214890245
1975-07-14,0.567229716661472
1975-07-15,0.570149980725475
1975-07-16,0.57310046913594
1975-07-17,0.575949170784701
1975-07-18,0.578826333900997
1975-07-19,0.581732387165431
1975-07-20,0.584667767910976
1975-07-21,0.587632922342376
1975-07-22,0.590628305762259
1975-07-23,0.593654382804207
1975-07-24,0.596433765496141
1975-07-25,0.599239295742623
1975-07-26,0.602071344269391
1975-07-27,0.604930288843769
1975-07-28,0.607816514442649
1975-07-29,0.610730413425311
1975-07-30,0.613672385711226
1975-07-31,0.616220268967922
1975-08-01,0.618789397352456
1975-08-02,0.6213800377011
1975-08-03,0.62399246133749
1975-08-04,0.62662694416735
1975-08-05,0.629283766775633
1975-08-06,0.631963214526141
1975-08-07,0.634054464454
1975-08-08,0.636159600779435
1975-08-09,0.638278762276671
1975-08-10,0.640412089575245
1975-08-11,0.642559725191108
1975-08-12,0.644721813558365
1975-08-13,0.646898501061657
1975-08-14,0.648256883104434
1975-08-15,0.649620981915913
1975-08-16,0.650990833660839
1975-08-17,0.652366474809641
1975-08-18,0.653747942141673
1975-08-19,0.655135272748489
1975-08-20,0.656528504037163
1975-08-21,0.656924430450468
1975-08-22,0.657320834687097
1975-08-23,0.657717717612564
1975-08-24,0.658115080094473
1975-08-25,0.658512923002526
1975-08-26,0.658911247208531
1975-08-27,0.659310053586405
1975-08-28,0.658699373687462
1975-08-29,0.658089824014985
1975-08-30,0.657481401434194
1975-08-31,0.656874102821893
1975-09-01,0.656267925066414
1975-09-02,0.655662865067565
1975-09-03,0.655058919736575
1975-09-04,0.653652653711077
1975-09-05,0.652252412633062
1975-09-06,0.650858157865748
1975-09-07,0.649469851102005
1975-09-08,0.648087454360852
1975-09-09,0.646710929983992
1975-09-10,0.64534024063239
1975-09-11,0.643531414738077
1975-09-12,0.641732700427895
1975-09-13,0.639944013150464
1975-09-14,0.638165269294457
1975-09-15,0.636396386175569
1975-09-16,0.63463728202371
1975-09-17,0.632887875970399
1975-09-18,0.63108487214367
1975-09-19,0.629292112115623
1975-09-20,0.627509508833067
1975-09-21,0.625736976226409
1975-09-22,0.623974429195803
1975-09-23,0.622221783597532
1975-09-24,0.620478956230618
1975-09-25,0.618963390284827
1975-09-26,0.617455210063683
1975-09-27,0.615954361709742
1975-09-28,0.614460791887939
1975-09-29,0.612974447779265
1975-09-30,0.611495277074541
1975-10-01,0.610023227968285
1975-10-02,0.608900505818401
1975-10-03,0.607781908722526
1975-10-04,0.606667413988222
1975-10-05,0.605556999089194
1975-10-06,0.604450641663766
1975-10-07,0.603348319513388
1975-10-08,0.602250010601143
1975-10-09,0.601480124298405
1975-10-10,0.600712203850931
1975-10-11,0.599946241738793
1975-10-12,0.59918223048037
1975-10-13,0.598420162632102
1975-10-14,0.59766003078825
1975-10-15,0.596901827580654
1975-10-16,0.59636588185538
1975-10-17,0.595830897695757
1975-10-18,0.595296872516317
1975-10-19,0.594763803740854
1975-10-20,0.594231688802384
1975-10-21,0.593700525143097
1975-10-22,0.593170310214323
1975-10-23,0.59273843266014
1975-10-24,0.592307183534308
1975-10-25,0.591876561466177
1975-10-26,0.591446565089081
1975-10-27,0.591017193040323
1975-10-28,0.590588443961159
1975-10-29,0.590160316496786
1975-10-30,0.591391662892997
1975-10-31,0.59262815834461
1975-11-01,0.593869835216589
1975-11-02,0.595116726145712
1975-11-03,0.596368864043432
1975-11-04,0.59762628209877
1975-11-05,0.59888901378125
1975-11-06,0.600157092843866
1975-11-07,0.601430553326094
1975-11-08,0.602709429556932
1975-11-09,0.603993756157989
1975-11-10,0.605283568046607
1975-11-11,0.606578900439027
1975-11-12,0.607879788853595
1975-11-13,0.609186269114003
1975-11-14,0.610498377352586
1975-11-15,0.611816150013644
1975-11-16,0.613139623856825
1975-11-17,0.614468835960535
1975-11-18,0.615803823725406
1975-11-19,0.617144624877803
1975-11-20,0.618491277473376
1975-11-21,0.619843819900663
1975-11-22,0.621202290884736
1975-11-23,0.622566729490896
1975-11-24,0.623937175128421
1975-11-25,0.625313667554359
1975-11-26,0.626696246877369
1975-11-27,0.628084953561623
1975-11-28,0.62947982843075
1975-11-29,0.630880912671834
1975-11-30,0.632288247839474
1975-12-01,0.633701875859888
1975-12-02,0.635121839035077
1975-12-03,0.636548180047046
1975-12-04,0.637980941962078
1975-12-05,0.639420168235073
1975-12-06,0.640865902713937
1975-12-07,0.642318189644036
1975-12-08,0.643777073672712
1975-12-09,0.645242599853856
1975-12-10,0.646714813652546
1975-12-11,0.648193760949751
1975-12-12,0.649679488047094
1975-12-13,0.651172041671686
1975-12-14,0.652671468981025
1975-12-15,0.654177817567963
1975-12-16,0.655691135465739
1975-12-17,0.657211471153086
1975-12-18,0.658738873559409
1975-12-19,0.660273392070033
1975-12-20,0.661815076531526
1975-12-21,0.663363977257095
1975-12-22,0.664920145032062
1975-12-23,0.666483631119413
1975-12-24,0.668054487265426
1975-12-25,0.669632765705383
1975-12-26,0.671218519169358
1975-12-27,0.672811800888088
1975-12-28,0.674412664598934
1975-12-29,0.676021164551917
1975-12-30,0.67763735551585
1975-12-31,0.679261292784553
1976-01-01,0.680893032183159
1976-01-02,0.682532630074511
1976-01-03,0.684180143365652
1976-01-04,0.68583562951441
1976-01-05,0.687499146536073
1976-01-06,0.689170753010174
1976-01-07,0.690850508087359
1976-01-08,0.692538471496371
1976-01-09,0.694234703551124
1976-01-10,0.695939265157892
1976-01-11,0.697652217822594
1976-01-12,0.699373623658197
1976-01-13,0.701103545392218
1976-01-14,0.702842046374351
1976-01-15,0.704589190584191
1976-01-16,0.706345042639091
1976-01-17,0.708109667802122
1976-01-18,0.709883131990164
1976-01-19,0.71166550178211
1976-01-20,0.7134568444272
1976-01-21,0.715257227853479
1976-01-22,0.717066720676382
1976-01-23,0.718885392207452
1976-01-24,0.72071331246319
1976-01-25,0.72255055217404
1976-01-26,0.724397182793512
1976-01-27,0.726253276507448
1976-01-28,0.728118906243423
1976-01-29,0.729994145680301
1976-01-30,0.731879069257933
1976-01-31,0.733773752187008
1976-02-01,0.735678270459055
1976-02-02,0.737592700856603
1976-02-03,0.739517120963502
1976-02-04,0.7414516091754
1976-02-05,0.743396244710393
1976-02-06,0.745351107619837
1976-02-07,0.74731627879933
1976-02-08,0.749291839999875
1976-02-09,0.751277873839215
1976-02-10,0.753274463813348
1976-02-11,0.755281694308233
1976-02-12,0.757299650611674
1976-02-13,0.759328418925404
1976-02-14,0.761368086377356
1976-02-15,0.763418741034139
1976-02-16,0.765480471913714
1976-02-17,0.76755336899827
1976-02-18,0.769637523247321
1976-02-19,0.771733026611007
1976-02-20,0.773839972043618
1976-02-21,0.775958453517339
1976-02-22,0.778088566036221
1976-02-23,0.780230405650385
1976-02-24,0.782384069470456
1976-02-25,0.78454965568224
1976-02-26,0.786727263561651
1976-02-27,0.788916993489874
1976-02-28,0.791118946968795
1976-02-29,0.793333226636683
1976-03-01,0.795559936284139
1976-03-02,0.797799180870311
1976-03-03,0.800051066539387
1976-03-04,0.802315700637368
1976-03-05,0.804593191729123
1976-03-06,0.806883649615742
1976-03-07,0.809187185352178
1976-03-08,0.811503911265198
1976-03-09,0.813833940971641
1976-03-10,0.816177389396994
1976-03-11,0.818534372794286
1976-03-12,0.82090500876331
1976-03-13,0.823289416270185
1976-03-14,0.825687715667259
1976-03-15,0.828100028713354
1976-03-16,0.830526478594374
1976-03-17,0.832967189944275
1976-03-18,0.835422288866403
1976-03-19,0.837891902955216
1976-03-20,0.840376161318386
1976-03-21,0.842875194599298
1976-03-22,0.845389134999953
1976-03-23,0.847918116304283
1976-03-24,0.850462273901879
1976-03-25,0.853021744812158
1976-03-26,0.855596667708955
1976-03-27,0.858187182945576
1976-03-28,0.860793432580293
1976-03-29,0.86341556040232
1976-03-30,0.866053711958249
1976-03-31,0.868708034578986
1976-04-01,0.871378677407178
1976-04-02,0.874065791425144
1976-04-03,0.876769529483333
1976-04-04,0.879490046329304
1976-04-05,0.882227498637251
1976-04-06,0.88498204503808
1976-04-07,0.887753846150051
1976-04-08,0.890543064610001
1976-04-09,0.880192722890212
1976-04-10,0.870080210802572
1976-04-11,0.860197424199417
1976-04-12,0.850536623000948
1976-04-13,0.841090410978212
1976-04-14,0.831851716868495
1976-04-15,0.822813776721784
1976-04-16,0.813999005012757
1976-04-17,0.805371096057368
1976-04-18,0.796924170271089
1976-04-19,0.788652592175138
1976-04-20,0.78055095785829
1976-04-21,0.772614083203635
1976-04-22,0.764836992826393
1976-04-23,0.757377515831872
1976-04-24,0.75006213841363
1976-04-25,0.742886725018185
1976-04-26,0.735847296842364
1976-04-27,0.72894002447637
1976-04-28,0.722161220957329
1976-04-29,0.715507335206874
1976-04-30,0.709310272774089
1976-05-01,0.703219635029642
1976-05-02,0.697232703801609
1976-05-03,0.691346852702368
1976-05-04,0.685559543286947
1976-05-05,0.679868321402707
1976-05-06,0.674270813719355
1976-05-07,0.669271469981783
1976-05-08,0.664345715338424
1976-05-09,0.65949193684068
1976-05-10,0.654708568335538
1976-05-11,0.649994088780721
1976-05-12,0.645347020632114
1976-05-13,0.640765928299873
1976-05-14,0.636926568143496
1976-05-15,0.633132943530014
1976-05-16,0.629384242076035
1976-05-17,0.625679670525004
1976-05-18,0.622018454187589
1976-05-19,0.618399836401609
1976-05-20,0.614823078010692
1976-05-21,0.612138127689496
1976-05-22,0.609476525917295
1976-05-23,0.606837969451245
1976-05-24,0.604222160277086
1976-05-25,0.601628805496928
1976-05-26,0.59905761721993
1976-05-27,0.596508312455754
1976-05-28,0.594993281229752
1976-05-29,0.593485926358328
1976-05-30,0.591986189647122
1976-05-31,0.590494013488524
1976-06-01,0.589009340854288
1976-06-02,0.587532115288275
1976-06-03,0.58606228089929
1976-06-04,0.585726839820944
1976-06-05,0.585391782511883
1976-06-06,0.585057108313891
1976-06-07,0.584722816570261
1976-06-08,0.584388906625782
1976-06-09,0.58405537782674
1976-06-10,0.583722229520914
1976-06-11,0.584539041834466
1976-06-12,0.585358143309641
1976-06-13,0.586179543583196
1976-06-14,0.587003252346055
1976-06-15,0.587829279343689
1976-06-16,0.588657634376501
1976-06-17,0.589488327300216
1976-06-18,0.591369184018409
1976-06-19,0.593262081502492
1976-06-20,0.595167135746625
1976-06-21,0.597084464239666
1976-06-22,0.599014185989326
1976-06-23,0.600956421546792
1976-06-24,0.602911293031831
1976-06-25,0.605698346907499
1976-06-26,0.608511287653916
1976-06-27,0.611350477619709
1976-06-28,0.614216285947791
1976-06-29,0.617109088735347
1976-06-30,0.620029269198384
1976-07-01,0.622977217840956
1976-07-02,0.62645425659691
1976-07-03,0.629970326168086
1976-07-04,0.633526087463055
1976-07-05,0.637122216396631
1976-07-06,0.640759404318217
1976-07-07,0.644438358454889
1976-07-08,0.648159802369849
1976-07-09,0.652082242060104
1976-07-10,0.656052445304647
1976-07-11,0.660071289873095
1976-07-12,0.664139675175783
1976-07-13,0.66825852293483
1976-07-14,0.672428777880309
1976-07-15,0.676651408472667
1976-07-16,0.680778753238409
1976-07-17,0.684956757826557
1976-07-18,0.689186360709189
1976-07-19,0.693468523682644
1976-07-20,0.697804232596661
1976-07-21,0.702194498111044
1976-07-22,0.70664035648107
1976-07-23,0.710741525710447
1976-07-24,0.714890577219853
1976-07-25,0.719088354491439
1976-07-26,0.723335720935795
1976-07-27,0.727633560484001
1976-07-28,0.731982778200896
1976-07-29,0.736384300920486
1976-07-30,0.740199510910374
1976-07-31,0.744054460025069
1976-08-01,0.747949772397531
1976-08-02,0.751886085299481
1976-08-03,0.755864049488955
1976-08-04,0.759884329568968
1976-08-05,0.763947604357667
1976-08-06,0.767137554290515
1976-08-07,0.770354255924159
1976-08-08,0.77359804719507
1976-08-09,0.776869271755694
1976-08-10,0.780168279095812
1976-08-11,0.783495424667015
1976-08-12,0.78685107001037
1976-08-13,0.789008510927348
1976-08-14,0.791177815203827
1976-08-15,0.793359080961137
1976-08-16,0.795552407405677
1976-08-17,0.797757894843953
1976-08-18,0.799975644697871
1976-08-19,0.802205759520283
1976-08-20,0.802987646065844
1976-08-21,0.803771058262415
1976-08-22,0.804556000579729
1976-08-23,0.805342477505001
1976-08-24,0.806130493543005
1976-08-25,0.806920053216166
1976-08-26,0.807711161064643
1976-08-27,0.807045713209644
1976-08-28,0.806381360935201
1976-08-29,0.805718101537927
1976-08-30,0.805055932323319
1976-08-31,0.804394850605727
1976-09-01,0.803734853708312
1976-09-02,0.803075938963017
1976-09-03,0.801283739793153
1976-09-04,0.799499521999895
1976-09-05,0.797723232385328
1976-09-06,0.795954818223255
1976-09-07,0.794194227253987
1976-09-08,0.792441407679192
1976-09-09,0.790696308156816
1976-09-10,0.788395571710156
1976-09-11,0.786108185598742
1976-09-12,0.783834033958036
1976-09-13,0.781573002260386
1976-09-14,0.779324977295791
1976-09-15,0.777089847153013
1976-09-16,0.774867501201004
1976-09-17,0.772722767258549
1976-09-18,0.770589873242098
1976-09-19,0.768468721378702
1976-09-20,0.766359214968992
1976-09-21,0.76426125837248
1976-09-22,0.762174756993106
1976-09-23,0.760099617265021
1976-09-24,0.758594933047639
1976-09-25,0.757096194370717
1976-09-26,0.755603366064333
1976-09-27,0.754116413235409
1976-09-28,0.752635301264994
1976-09-29,0.751159995805573
1976-09-30,0.749690462778418
1976-10-01,0.749035501990794
1976-10-02,0.748381684606248
1976-10-03,0.747729007633233
1976-10-04,0.74707746809063
1976-10-05,0.7464270630077
1976-10-06,0.745777789424042
1976-10-07,0.745129644389544
1976-10-08,0.745280667076524
1976-10-09,0.745431750994393
1976-10-10,0.745582896180398
1976-10-11,0.745734102671815
1976-10-12,0.745885370505949
1976-10-13,0.746036699720139
1976-10-14,0.746188090351751
1976-10-15,0.74692447726325
1976-10-16,0.747662319039446
1976-10-17,0.748401619996123
1976-10-18,0.749142384466151
1976-10-19,0.749884616799572
1976-10-20,0.750628321363684
1976-10-21,0.751373502543129
1976-10-22,0.752401459181287
1976-10-23,0.753432232374712
1976-10-24,0.754465833715139
1976-10-25,0.755502274857997
1976-10-26,0.756541567522851
