time,Kd
1974-11-07,0.416237563209661
1974-11-08,0.417368150869363
1974-11-09,0.4185048970787
1974-11-10,0.419647852295477
1974-11-11,0.420797067530223
1974-11-12,0.421952594353771
1974-11-13,0.423114484904979
1974-11-14,0.424282791898569
1974-11-15,0.425457568633102
1974-11-16,0.426638868999078
1974-11-17,0.427826747487184
1974-11-18,0.429021259196667
1974-11-19,0.430222459843855
1974-11-20,0.431430405770821
1974-11-21,0.432645153954192
1974-11-22,0.433866762014106
1974-11-23,0.435095288223325
1974-11-24,0.436330791516499
1974-11-25,0.437573331499592
1974-11-26,0.438822968459467
1974-11-27,0.440079763373636
1974-11-28,0.441343777920179
1974-11-29,0.442615074487836
1974-11-30,0.443893716186268
1974-12-01,0.445179766856502
1974-12-02,0.446473291081557
1974-12-03,0.447774354197257
1974-12-04,0.449083022303227
1974-12-05,0.45039936227409
1974-12-06,0.451723441770859
1974-12-07,0.453055329252529
1974-12-08,0.454395093987878
1974-12-09,0.455742806067472
1974-12-10,0.457098536415892
1974-12-11,0.458462356804173
1974-12-12,0.459834339862473
1974-12-13,0.461214559092964
1974-12-14,0.462603088882956
1974-12-15,0.464000004518267
1974-12-16,0.465405382196826
1974-12-17,0.46681929904253
1974-12-18,0.468241833119351
1974-12-19,0.469673063445703
1974-12-20,0.471113070009077
1974-12-21,0.472561933780937
1974-12-22,0.474019736731902
1974-12-23,0.475486561847204
1974-12-24,0.476962493142431
1974-12-25,0.478447615679575
1974-12-26,0.479942015583369
1974-12-27,0.481445780057936
1974-12-28,0.482958997403756
1974-12-29,0.484481757034945
1974-12-30,0.48601414949687
1974-12-31,0.487556266484096
1975-01-01,0.489108200858674
1975-01-02,0.490670046668784
1975-01-03,0.492241899167733
1975-01-04,0.493823854833317
1975-01-05,0.495416011387565
1975-01-06,0.497018467816861
1975-01-07,0.498631324392454
1975-01-08,0.500254682691381
1975-01-09,0.501888645617785
1975-01-10,0.503533317424662
1975-01-11,0.505188803736037
1975-01-12,0.506855211569572
1975-01-13,0.50853264935963
1975-01-14,0.510221226980796
1975-01-15,0.511921055771865
1975-01-16,0.513632248560316
1975-01-17,0.515354919687277
1975-01-18,0.517089185032993
1975-01-19,0.518835162042809
1975-01-20,0.520592969753685
1975-01-21,0.52236272882125
1975-01-22,0.524144561547404
1975-01-23,0.5259385919085
1975-01-24,0.527744945584092
1975-01-25,0.529563749986288
1975-01-26,0.531395134289707
1975-01-27,0.533239229462063
1975-01-28,0.535096168295383
1975-01-29,0.536966085437884
1975-01-30,0.538849117426521
1975-01-31,0.54074540272022
1975-02-01,0.542655081733813
1975-02-02,0.544578296872702
1975-02-03,0.546515192568254
1975-02-04,0.548465915313963
1975-02-05,0.550430613702379
1975-02-06,0.552409438462843
1975-02-07,0.554402542500033
1975-02-08,0.556410080933351
1975-02-09,0.558432211137164
1975-02-10,0.560469092781934
1975-02-11,0.562520887876243
1975-02-12,0.564587760809746
1975-02-13,0.566669878397081
1975-02-14,0.568767409922746
1975-02-15,0.570880527186981
1975-02-16,0.573009404552676
1975-02-17,0.57515421899333
1975-02-18,0.577315150142095
1975-02-19,0.579492380341927
1975-02-20,0.581686094696875
1975-02-21,0.583896481124547
1975-02-22,0.586123730409764
1975-02-23,0.588368036259457
1975-02-24,0.590629595358829
1975-02-25,0.59290860742881
1975-02-26,0.595205275284857
1975-02-27,0.597519804897118
1975-02-28,0.599852405452011
1975-03-01,0.602203289415247
1975-03-02,0.604572672596343
1975-03-03,0.60696077421466
1975-03-04,0.609367816967023
1975-03-05,0.611794027096941
1975-03-06,0.6142396344655
1975-03-07,0.616704872623958
1975-03-08,0.619189978888091
1975-03-09,0.621695194414356
1975-03-10,0.624220764277896
1975-03-11,0.626766937552465
1975-03-12,0.629333967392311
1975-03-13,0.631922111116082
1975-03-14,0.63453163029281
1975-03-15,0.637162790830035
1975-03-16,0.639815863064129
1975-03-17,0.642491121852892
1975-03-18,0.645188846670467
1975-03-19,0.647909321704675
1975-03-20,0.650652835956807
1975-03-21,0.653419683343971
1975-03-22,0.656210162804059
1975-03-23,0.659024578403411
1975-03-24,0.661863239447274
1975-03-25,0.66472646059311
1975-03-26,0.667614561966874
1975-03-27,0.670527869282327
1975-03-28,0.673466713963491
1975-03-29,0.676431433270336
1975-03-30,0.679422370427802
1975-03-31,0.682439874758259
1975-04-01,0.685484301817516
1975-04-02,0.68855601353448
1975-04-03,0.691655378354593
1975-04-04,0.694782771387157
1975-04-05,0.697938574556676
1975-04-06,0.701123176758339
1975-04-07,0.704336974017782
1975-04-08,0.707580369655262
1975-04-09,0.710853774454387
1975-04-10,0.703578996608536
1975-04-11,0.696451608509373
1975-04-12,0.68946717581967
1975-04-13,0.682621440316747
1975-04-14,0.675910311235202
1975-04-15,0.669329857115348
1975-04-16,0.662876298123227
1975-04-17,0.656564206611361
1975-04-18,0.650371192178151
1975-04-19,0.644293916741219
1975-04-20,0.638329165831522
1975-04-21,0.632473842923895
1975-04-22,0.626724964076787
1975-04-23,0.621079652861703
1975-04-24,0.615635713619758
1975-04-25,0.610286380470364
1975-04-26,0.605029208526114
1975-04-27,0.599861836423786
1975-04-28,0.594781982787773
1975-04-29,0.589787442871702
1975-04-30,0.584876085367843
1975-05-01,0.58024000494905
1975-05-02,0.575676843268485
1975-05-03,0.571184893392887
1975-05-04,0.566762501252635
1975-05-05,0.562408063610993
1975-05-06,0.558120026126249
1975-05-07,0.55389688150184
1975-05-08,0.55000627721722
1975-05-09,0.546169947372543
1975-05-10,0.542386764131214
1975-05-11,0.538655630690643
1975-05-12,0.534975480222113
1975-05-13,0.531345274853801
1975-05-14,0.527764004694933
1975-05-15,0.524559957261223
1975-05-16,0.521394578519222
1975-05-17,0.518267172646427
1975-05-18,0.515177060415401
1975-05-19,0.512123578701978
1975-05-20,0.509106080010844
1975-05-21,0.506123932017802
1975-05-22,0.503570104722876
1975-05-23,0.501041920514296
1975-05-24,0.498538995096478
1975-05-25,0.496060951814572
1975-05-26,0.493607421465507
1975-05-27,0.491178042114614
1975-05-28,0.488772458917639
1975-05-29,0.486874135327046
1975-05-30,0.484990500332485
1975-05-31,0.483121384107786
1975-06-01,0.481266619434716
1975-06-02,0.479426041653108
1975-06-03,0.477599488612137
1975-06-04,0.475786800622692
1975-06-05,0.474599863380758
1975-06-06,0.473418833466228
1975-06-07,0.472243666887862
1975-06-08,0.471074320090137
1975-06-09,0.469910749947864
1975-06-10,0.468752913760888
1975-06-11,0.467600769248863
1975-06-12,0.467223782512991
1975-06-13,0.466847403152138
1975-06-14,0.466471629699643
1975-06-15,0.466096460693565
1975-06-16,0.465721894676663
1975-06-17,0.465347930196375
1975-06-18,0.464974565804802
1975-06-19,0.465523993855609
1975-06-20,0.466074721884211
1975-06-21,0.466626754509803
1975-06-22,0.46718009637349
1975-06-23,0.467734752138421
1975-06-24,0.468290726489913
1975-06-25,0.468848024135588
1975-06-26,0.470423059393549
1975-06-27,0.472008712582026
1975-06-28,0.473605091433603
1975-06-29,0.475212305143262
1975-06-30,0.476830464393274
1975-07-01,0.47845968137861
1975-07-02,0.480100069832876
1975-07-03,0.4827441286774
1975-07-04,0.4854174720927
1975-07-05,0.488120589304847
1975-07-06,0.490853980498237
1975-07-07,0.493618157124144
1975-07-08,0.496413642219757
1975-07-09,0.499240970738118
1975-07-10,0.502903641619973
1975-07-11,0.506620451910243
1975-07-12,0.510392610931155
1975-07-13,0.514221364292271
1975-07-14,0.51810799526183
1975-07-15,0.522053826200772
1975-07-16,0.526060220062771
1975-07-17,0.53056412410465
1975-07-18,0.535145815150521
1975-07-19,0.539807325945192
1975-07-20,0.544550760682609
1975-07-21,0.549378298172904
1975-07-22,0.554292195179406
1975-07-23,0.559294789936353
1975-07-24,0.564318890274004
1975-07-25,0.56943407096166
1975-07-26,0.574642831405739
1975-07-27,0.579947763307774
1975-07-28,0.585351554964306
1975-07-29,0.590856995809439
1975-07-30,0.596466981216176
1975-07-31,0.601559360012657
1975-08-01,0.60673944065396
1975-08-02,0.612009508443974
1975-08-03,0.617371928781813
1975-08-04,0.622829150701802
1975-08-05,0.628383710602886
1975-08-06,0.63403823617939
1975-08-07,0.638650770551418
1975-08-08,0.643330907734301
1975-08-09,0.648080144912981
1975-08-10,0.652900023811645
1975-08-11,0.657792132362366
1975-08-12,0.662758106449319
1975-08-13,0.66779963173262
1975-08-14,0.671311710866005
1975-08-15,0.674860926627319
1975-08-16,0.678447871169787
1975-08-17,0.68207314930329
1975-08-18,0.685737378834332
1975-08-19,0.689441190917033
1975-08-20,0.693185230415547
1975-08-21,0.694916458193685
1975-08-22,0.696656355094016
1975-08-23,0.698404986395921
1975-08-24,0.700162418035842
1975-08-25,0.701928716615575
1975-08-26,0.703703949410679
1975-08-27,0.70548818437902
1975-08-28,0.70479734178959
1975-08-29,0.704107850878601
1975-08-30,0.703419707682962
1975-08-31,0.702732908255056
1975-09-01,0.70204744866267
1975-09-02,0.701363324988919
1975-09-03,0.700680533332169
1975-09-04,0.697252561827593
1975-09-05,0.693857968668983
1975-09-06,0.690496268708127
1975-09-07,0.687166986153536
1975-09-08,0.683869654345954
1975-09-09,0.680603815540303
1975-09-10,0.677369020693844
1975-09-11,0.671549473295091
1975-09-12,0.665829070213174
1975-09-13,0.660205299249592
1975-09-14,0.654675732369785
1975-09-15,0.649238022207822
1975-09-16,0.643889898743843
1975-09-17,0.638629166144382
1975-09-18,0.631424715379512
1975-09-19,0.624380999855002
1975-09-20,0.617492699777799
1975-09-21,0.610754727549452
1975-09-22,0.604162215234518
1975-09-23,0.597710502831906
1975-09-24,0.591395127289762
1975-09-25,0.584014716344193
1975-09-26,0.576816244914343
1975-09-27,0.56979306724315
1975-09-28,0.562938857348689
1975-09-29,0.556247590019431
1975-09-30,0.54971352314897
1975-10-01,0.54333118130133
1975-10-02,0.536657009887754
1975-10-03,0.530144817130706
1975-10-04,0.523788777021115
1975-10-05,0.517583339637798
1975-10-06,0.51152321498459
1975-10-07,0.505603357949778
1975-10-08,0.499818954297986
1975-10-09,0.494200293629097
1975-10-10,0.488706551829629
1975-10-11,0.483333608746252
1975-10-12,0.47807752344659
1975-10-13,0.472934524579221
1975-10-14,0.467901001349281
1975-10-15,0.462973495064292
1975-10-16,0.458337097342742
1975-10-17,0.453792640292952
1975-10-18,0.449337415962338
1975-10-19,0.444968821708451
1975-10-20,0.440684355128985
1975-10-21,0.436481609281894
1975-10-22,0.43235826817644
1975-10-23,0.428437851302381
1975-10-24,0.424587892458901
1975-10-25,0.420806509146578
1975-10-26,0.417091885336224
1975-10-27,0.413442268560767
1975-10-28,0.409855967158484
1975-10-29,0.406331347658469
1975-10-30,0.407408691376182
1975-10-31,0.408491763202562
1975-11-01,0.40958060894289
1975-11-02,0.410675274892134
1975-11-03,0.411775807841508
1975-11-04,0.412882255085142
1975-11-05,0.413994664426855
1975-11-06,0.41511308418704
1975-11-07,0.416237563209661
1975-11-08,0.417368150869363
1975-11-09,0.4185048970787
1975-11-10,0.419647852295477
1975-11-11,0.420797067530223
1975-11-12,0.421952594353771
1975-11-13,0.423114484904979
1975-11-14,0.424282791898569
1975-11-15,0.425457568633102
1975-11-16,0.426638868999078
1975-11-17,0.427826747487184
1975-11-18,0.429021259196667
1975-11-19,0.430222459843855
1975-11-20,0.431430405770821
1975-11-21,0.432645153954192
1975-11-22,0.433866762014106
1975-11-23,0.435095288223325
1975-11-24,0.436330791516499
1975-11-25,0.437573331499592
1975-11-26,0.438822968459467
1975-11-27,0.440079763373636
1975-11-28,0.441343777920179
1975-11-29,0.442615074487836
1975-11-30,0.443893716186268
1975-12-01,0.445179766856502
1975-12-02,0.446473291081557
1975-12-03,0.447774354197257
1975-12-04,0.449083022303227
1975-12-05,0.45039936227409
1975-12-06,0.451723441770859
1975-12-07,0.453055329252529
1975-12-08,0.454395093987878
1975-12-09,0.455742806067472
1975-12-10,0.457098536415892
1975-12-11,0.458462356804173
1975-12-12,0.459834339862473
1975-12-13,0.461214559092964
1975-12-14,0.462603088882956
1975-12-15,0.464000004518267
1975-12-16,0.465405382196826
1975-12-17,0.46681929904253
1975-12-18,0.468241833119351
1975-12-19,0.469673063445703
1975-12-20,0.471113070009077
1975-12-21,0.472561933780937
1975-12-22,0.474019736731902
1975-12-23,0.475486561847204
1975-12-24,0.476962493142431
1975-12-25,0.478447615679575
1975-12-26,0.479942015583369
1975-12-27,0.481445780057936
1975-12-28,0.482958997403756
1975-12-29,0.484481757034945
1975-12-30,0.48601414949687
1975-12-31,0.487556266484096
1976-01-01,0.489108200858674
1976-01-02,0.490670046668784
1976-01-03,0.492241899167733
1976-01-04,0.493823854833317
1976-01-05,0.495416011387565
1976-01-06,0.497018467816861
1976-01-07,0.498631324392454
1976-01-08,0.500254682691381
1976-01-09,0.501888645617785
1976-01-10,0.503533317424662
1976-01-11,0.505188803736037
1976-01-12,0.506855211569572
1976-01-13,0.50853264935963
1976-01-14,0.510221226980796
1976-01-15,0.511921055771865
1976-01-16,0.513632248560316
1976-01-17,0.515354919687277
1976-01-18,0.517089185032993
1976-01-19,0.518835162042809
1976-01-20,0.520592969753685
1976-01-21,0.52236272882125
1976-01-22,0.524144561547404
1976-01-23,0.5259385919085
1976-01-24,0.527744945584092
1976-01-25,0.529563749986288
1976-01-26,0.531395134289707
1976-01-27,0.533239229462063
1976-01-28,0.535096168295383
1976-01-29,0.536966085437884
1976-01-30,0.538849117426521
1976-01-31,0.54074540272022
1976-02-01,0.542655081733813
1976-02-02,0.544578296872702
1976-02-03,0.546515192568254
1976-02-04,0.548465915313963
1976-02-05,0.550430613702379
1976-02-06,0.552409438462843
1976-02-07,0.554402542500033
1976-02-08,0.556410080933351
1976-02-09,0.558432211137164
1976-02-10,0.560469092781934
1976-02-11,0.562520887876243
1976-02-12,0.564587760809746
1976-02-13,0.566669878397081
1976-02-14,0.568767409922746
1976-02-15,0.570880527186981
1976-02-16,0.573009404552676
1976-02-17,0.57515421899333
1976-02-18,0.577315150142095
1976-02-19,0.579492380341927
1976-02-20,0.581686094696875
1976-02-21,0.583896481124547
1976-02-22,0.586123730409764
1976-02-23,0.588368036259457
1976-02-24,0.590629595358829
1976-02-25,0.59290860742881
1976-02-26,0.595205275284857
1976-02-27,0.597519804897118
1976-02-28,0.599852405452011
1976-02-29,0.602203289415247
1976-03-01,0.604572672596343
1976-03-02,0.60696077421466
1976-03-03,0.609367816967023
1976-03-04,0.611794027096941
1976-03-05,0.6142396344655
1976-03-06,0.616704872623958
1976-03-07,0.619189978888091
1976-03-08,0.621695194414356
1976-03-09,0.624220764277896
1976-03-10,0.626766937552465
1976-03-11,0.629333967392311
1976-03-12,0.631922111116082
1976-03-13,0.63453163029281
1976-03-14,0.637162790830035
1976-03-15,0.639815863064129
1976-03-16,0.642491121852892
1976-03-17,0.645188846670467
1976-03-18,0.647909321704675
1976-03-19,0.650652835956807
1976-03-20,0.653419683343971
1976-03-21,0.656210162804059
1976-03-22,0.659024578403411
1976-03-23,0.661863239447274
1976-03-24,0.66472646059311
1976-03-25,0.667614561966874
1976-03-26,0.670527869282327
1976-03-27,0.673466713963491
1976-03-28,0.676431433270336
1976-03-29,0.679422370427802
1976-03-30,0.682439874758259
1976-03-31,0.685484301817516
1976-04-01,0.68855601353448
1976-04-02,0.691655378354593
1976-04-03,0.694782771387157
1976-04-04,0.697938574556676
1976-04-05,0.701123176758339
1976-04-06,0.704336974017782
1976-04-07,0.707580369655262
1976-04-08,0.710853774454387
1976-04-09,0.703578996608536
1976-04-10,0.696451608509373
1976-04-11,0.68946717581967
1976-04-12,0.682621440316747
1976-04-13,0.675910311235202
1976-04-14,0.669329857115348
1976-04-15,0.662876298123227
1976-04-16,0.656564206611361
1976-04-17,0.650371192178151
1976-04-18,0.644293916741219
1976-04-19,0.638329165831522
1976-04-20,0.632473842923895
1976-04-21,0.626724964076787
1976-04-22,0.621079652861703
1976-04-23,0.615635713619758
1976-04-24,0.610286380470364
1976-04-25,0.605029208526114
1976-04-26,0.599861836423786
1976-04-27,0.594781982787773
1976-04-28,0.589787442871702
1976-04-29,0.584876085367843
1976-04-30,0.58024000494905
1976-05-01,0.575676843268485
1976-05-02,0.571184893392887
1976-05-03,0.566762501252635
1976-05-04,0.562408063610993
1976-05-05,0.558120026126249
1976-05-06,0.55389688150184
1976-05-07,0.55000627721722
1976-05-08,0.546169947372543
1976-05-09,0.542386764131214
1976-05-10,0.538655630690643
1976-05-11,0.534975480222113
1976-05-12,0.531345274853801
1976-05-13,0.527764004694933
1976-05-14,0.524559957261223
1976-05-15,0.521394578519222
1976-05-16,0.518267172646427
1976-05-17,0.515177060415401
1976-05-18,0.512123578701978
1976-05-19,0.509106080010844
1976-05-20,0.506123932017802
1976-05-21,0.503570104722876
1976-05-22,0.501041920514296
1976-05-23,0.498538995096478
1976-05-24,0.496060951814572
1976-05-25,0.493607421465507
1976-05-26,0.491178042114614
1976-05-27,0.488772458917639
1976-05-28,0.486874135327046
1976-05-29,0.484990500332485
1976-05-30,0.483121384107786
1976-05-31,0.481266619434716
1976-06-01,0.479426041653108
1976-06-02,0.477599488612137
1976-06-03,0.475786800622692
1976-06-04,0.474599863380758
1976-06-05,0.473418833466228
1976-06-06,0.472243666887862
1976-06-07,0.471074320090137
1976-06-08,0.469910749947864
1976-06-09,0.468752913760888
1976-06-10,0.467600769248863
1976-06-11,0.467223782512991
1976-06-12,0.466847403152138
1976-06-13,0.466471629699643
1976-06-14,0.466096460693565
1976-06-15,0.465721894676663
1976-06-16,0.465347930196375
1976-06-17,0.464974565804802
1976-06-18,0.465523993855609
1976-06-19,0.466074721884211
1976-06-20,0.466626754509803
1976-06-21,0.46718009637349
1976-06-22,0.467734752138421
1976-06-23,0.468290726489913
1976-06-24,0.468848024135588
1976-06-25,0.470423059393549
1976-06-26,0.472008712582026
1976-06-27,0.473605091433603
1976-06-28,0.475212305143262
1976-06-29,0.476830464393274
1976-06-30,0.47845968137861
1976-07-01,0.480100069832876
1976-07-02,0.4827441286774
1976-07-03,0.4854174720927
1976-07-04,0.488120589304847
1976-07-05,0.490853980498237
1976-07-06,0.493618157124144
1976-07-07,0.496413642219757
1976-07-08,0.499240970738118
1976-07-09,0.502903641619973
1976-07-10,0.506620451910243
1976-07-11,0.510392610931155
1976-07-12,0.514221364292271
1976-07-13,0.51810799526183
1976-07-14,0.522053826200772
1976-07-15,0.526060220062771
1976-07-16,0.53056412410465
1976-07-17,0.535145815150521
1976-07-18,0.539807325945192
1976-07-19,0.544550760682609
1976-07-20,0.549378298172904
1976-07-21,0.554292195179406
1976-07-22,0.559294789936353
1976-07-23,0.564318890274004
1976-07-24,0.56943407096166
1976-07-25,0.574642831405739
1976-07-26,0.579947763307774
1976-07-27,0.585351554964306
1976-07-28,0.590856995809439
1976-07-29,0.596466981216176
1976-07-30,0.601559360012657
1976-07-31,0.60673944065396
1976-08-01,0.612009508443974
1976-08-02,0.617371928781813
1976-08-03,0.622829150701802
1976-08-04,0.628383710602886
1976-08-05,0.63403823617939
1976-08-06,0.638650770551418
1976-08-07,0.643330907734301
1976-08-08,0.648080144912981
1976-08-09,0.652900023811645
1976-08-10,0.657792132362366
1976-08-11,0.662758106449319
1976-08-12,0.66779963173262
1976-08-13,0.671311710866005
1976-08-14,0.674860926627319
1976-08-15,0.678447871169787
1976-08-16,0.68207314930329
1976-08-17,0.685737378834332
1976-08-18,0.689441190917033
1976-08-19,0.693185230415547
1976-08-20,0.694916458193685
1976-08-21,0.696656355094016
1976-08-22,0.698404986395921
1976-08-23,0.700162418035842
1976-08-24,0.701928716615575
1976-08-25,0.703703949410679
1976-08-26,0.70548818437902
1976-08-27,0.70479734178959
1976-08-28,0.704107850878601
1976-08-29,0.703419707682962
1976-08-30,0.702732908255056
1976-08-31,0.70204744866267
1976-09-01,0.701363324988919
1976-09-02,0.700680533332169
1976-09-03,0.697252561827593
1976-09-04,0.693857968668983
1976-09-05,0.690496268708127
1976-09-06,0.687166986153536
1976-09-07,0.683869654345954
1976-09-08,0.680603815540303
1976-09-09,0.677369020693844
1976-09-10,0.671549473295091
1976-09-11,0.665829070213174
1976-09-12,0.660205299249592
1976-09-13,0.654675732369785
1976-09-14,0.649238022207822
1976-09-15,0.643889898743843
1976-09-16,0.638629166144382
1976-09-17,0.631424715379512
1976-09-18,0.624380999855002
1976-09-19,0.617492699777799
1976-09-20,0.610754727549452
1976-09-21,0.604162215234518
1976-09-22,0.597710502831906
1976-09-23,0.591395127289762
1976-09-24,0.584014716344193
1976-09-25,0.576816244914343
1976-09-26,0.56979306724315
1976-09-27,0.562938857348689
1976-09-28,0.556247590019431
1976-09-29,0.54971352314897
1976-09-30,0.54333118130133
1976-10-01,0.536657009887754
1976-10-02,0.530144817130706
1976-10-03,0.523788777021115
1976-10-04,0.517583339637798
1976-10-05,0.51152321498459
1976-10-06,0.505603357949778
1976-10-07,0.499818954297986
1976-10-08,0.494200293629097
1976-10-09,0.488706551829629
1976-10-10,0.483333608746252
1976-10-11,0.47807752344659
1976-10-12,0.472934524579221
1976-10-13,0.467901001349281
1976-10-14,0.462973495064292
1976-10-15,0.458337097342742
1976-10-16,0.453792640292952
1976-10-17,0.449337415962338
1976-10-18,0.444968821708451
1976-10-19,0.440684355128985
1976-10-20,0.436481609281894
1976-10-21,0.43235826817644
1976-10-22,0.428437851302381
1976-10-23,0.424587892458901
1976-10-24,0.420806509146578
1976-10-25,0.417091885336224
1976-10-26,0.413442268560767
